nobackup/McCusker-100g/raw/SRR800854_1.fastq.gz nobackup/McCusker-100g/raw/SRR800854_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800854_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800854_trimmed_2.fastq.gz YJM1078
nobackup/McCusker-100g/raw/SRR800855_1.fastq.gz nobackup/McCusker-100g/raw/SRR800855_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800855_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800855_trimmed_2.fastq.gz YJM1083
nobackup/McCusker-100g/raw/SRR800856_1.fastq.gz nobackup/McCusker-100g/raw/SRR800856_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800856_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800856_trimmed_2.fastq.gz YJM1129
nobackup/McCusker-100g/raw/SRR800798_1.fastq.gz nobackup/McCusker-100g/raw/SRR800798_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800798_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800798_trimmed_2.fastq.gz YJM1133
nobackup/McCusker-100g/raw/SRR800799_1.fastq.gz nobackup/McCusker-100g/raw/SRR800799_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800799_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800799_trimmed_2.fastq.gz YJM1190
nobackup/McCusker-100g/raw/SRR800800_1.fastq.gz nobackup/McCusker-100g/raw/SRR800800_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800800_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800800_trimmed_2.fastq.gz YJM1199
nobackup/McCusker-100g/raw/SRR800801_1.fastq.gz nobackup/McCusker-100g/raw/SRR800801_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800801_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800801_trimmed_2.fastq.gz YJM1202
nobackup/McCusker-100g/raw/SRR800802_1.fastq.gz nobackup/McCusker-100g/raw/SRR800802_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800802_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800802_trimmed_2.fastq.gz YJM1208
nobackup/McCusker-100g/raw/SRR800803_1.fastq.gz nobackup/McCusker-100g/raw/SRR800803_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800803_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800803_trimmed_2.fastq.gz YJM1242
nobackup/McCusker-100g/raw/SRR800804_1.fastq.gz nobackup/McCusker-100g/raw/SRR800804_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800804_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800804_trimmed_2.fastq.gz YJM1244
