nobackup/McCusker-100g/raw/SRR800854_1.fastq.gz nobackup/McCusker-100g/raw/SRR800854_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1078_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1078_trimmed_2.fastq.gz YJM1078
nobackup/McCusker-100g/raw/SRR800855_1.fastq.gz nobackup/McCusker-100g/raw/SRR800855_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1083_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1083_trimmed_2.fastq.gz YJM1083
nobackup/McCusker-100g/raw/SRR800856_1.fastq.gz nobackup/McCusker-100g/raw/SRR800856_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1129_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1129_trimmed_2.fastq.gz YJM1129
nobackup/McCusker-100g/raw/SRR800798_1.fastq.gz nobackup/McCusker-100g/raw/SRR800798_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1133_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1133_trimmed_2.fastq.gz YJM1133
nobackup/McCusker-100g/raw/SRR800799_1.fastq.gz nobackup/McCusker-100g/raw/SRR800799_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1190_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1190_trimmed_2.fastq.gz YJM1190
nobackup/McCusker-100g/raw/SRR800800_1.fastq.gz nobackup/McCusker-100g/raw/SRR800800_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1199_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1199_trimmed_2.fastq.gz YJM1199
nobackup/McCusker-100g/raw/SRR800801_1.fastq.gz nobackup/McCusker-100g/raw/SRR800801_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1202_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1202_trimmed_2.fastq.gz YJM1202
nobackup/McCusker-100g/raw/SRR800802_1.fastq.gz nobackup/McCusker-100g/raw/SRR800802_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1208_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1208_trimmed_2.fastq.gz YJM1208
nobackup/McCusker-100g/raw/SRR800803_1.fastq.gz nobackup/McCusker-100g/raw/SRR800803_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1242_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1242_trimmed_2.fastq.gz YJM1242
nobackup/McCusker-100g/raw/SRR800804_1.fastq.gz nobackup/McCusker-100g/raw/SRR800804_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1244_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1244_trimmed_2.fastq.gz YJM1244
nobackup/McCusker-100g/raw/SRR800805_1.fastq.gz nobackup/McCusker-100g/raw/SRR800805_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1248_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1248_trimmed_2.fastq.gz YJM1248
nobackup/McCusker-100g/raw/SRR800806_1.fastq.gz nobackup/McCusker-100g/raw/SRR800806_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1250_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1250_trimmed_2.fastq.gz YJM1250
nobackup/McCusker-100g/raw/SRR800807_1.fastq.gz nobackup/McCusker-100g/raw/SRR800807_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1252_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1252_trimmed_2.fastq.gz YJM1252
nobackup/McCusker-100g/raw/SRR800808_1.fastq.gz nobackup/McCusker-100g/raw/SRR800808_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1273_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1273_trimmed_2.fastq.gz YJM1273
nobackup/McCusker-100g/raw/SRR800809_1.fastq.gz nobackup/McCusker-100g/raw/SRR800809_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1304_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1304_trimmed_2.fastq.gz YJM1304
nobackup/McCusker-100g/raw/SRR800810_1.fastq.gz nobackup/McCusker-100g/raw/SRR800810_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1307_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1307_trimmed_2.fastq.gz YJM1307
nobackup/McCusker-100g/raw/SRR800811_1.fastq.gz nobackup/McCusker-100g/raw/SRR800811_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1311_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1311_trimmed_2.fastq.gz YJM1311
nobackup/McCusker-100g/raw/SRR800812_1.fastq.gz nobackup/McCusker-100g/raw/SRR800812_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1326_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1326_trimmed_2.fastq.gz YJM1326
nobackup/McCusker-100g/raw/SRR800813_1.fastq.gz nobackup/McCusker-100g/raw/SRR800813_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1332_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1332_trimmed_2.fastq.gz YJM1332
nobackup/McCusker-100g/raw/SRR800814_1.fastq.gz nobackup/McCusker-100g/raw/SRR800814_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1336_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1336_trimmed_2.fastq.gz YJM1336
nobackup/McCusker-100g/raw/SRR800815_1.fastq.gz nobackup/McCusker-100g/raw/SRR800815_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1338_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1338_trimmed_2.fastq.gz YJM1338
nobackup/McCusker-100g/raw/SRR800816_1.fastq.gz nobackup/McCusker-100g/raw/SRR800816_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1341_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1341_trimmed_2.fastq.gz YJM1341
nobackup/McCusker-100g/raw/SRR800817_1.fastq.gz nobackup/McCusker-100g/raw/SRR800817_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1342_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1342_trimmed_2.fastq.gz YJM1342
nobackup/McCusker-100g/raw/SRR800818_1.fastq.gz nobackup/McCusker-100g/raw/SRR800818_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1355_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1355_trimmed_2.fastq.gz YJM1355
nobackup/McCusker-100g/raw/SRR800819_1.fastq.gz nobackup/McCusker-100g/raw/SRR800819_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1356_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1356_trimmed_2.fastq.gz YJM1356
nobackup/McCusker-100g/raw/SRR800820_1.fastq.gz nobackup/McCusker-100g/raw/SRR800820_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1381_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1381_trimmed_2.fastq.gz YJM1381
nobackup/McCusker-100g/raw/SRR800821_1.fastq.gz nobackup/McCusker-100g/raw/SRR800821_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1383_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1383_trimmed_2.fastq.gz YJM1383
